order_id,customer_id,product_id,category,order_date,year,month,month_name,quarter,year_quarter,year_month,week,day_of_week,day_of_week_num,price,quantity,discount,discount_category,has_discount,payment_method,delivery_time_days,shipping_cost,region,total_amount,profit_margin,profit_amount,is_profitable,gross_margin_pct,returned,return_flag,customer_age,age_group,customer_gender,customer_order_count,is_repeat_customer,customer_type,order_value_category,product_order_count,product_total_revenue,product_total_profit,product_total_quantity,product_avg_price,product_return_rate,customer_total_orders,customer_lifetime_value,customer_total_profit,customer_avg_order_value,customer_return_count,category_order_count,category_total_revenue,category_total_profit,category_return_rate
O111808,C14155,P235495,Fashion,2024-08-29,2024,8,August,3,2024-Q3,2024-08,35,Thursday,3,14.27,3,0.0,No Discount,0,Credit Card,8,4.17,East,42.81,10.81,4.63,1,10.81,No,0,53,46-55,Male,4,1,Frequent Customer,Low (<$50),2,65.69,5.34,5,13.14,0.0,4,1328.6799999999998,3449.47,332.17,1,6254,471545.8,279933.9,8.28
O112462,C11014,P241145,Sports,2024-08-30,2024,8,August,3,2024-Q3,2024-08,35,Friday,4,362.22,1,0.2,Medium (11-20%),1,Credit Card,5,9.05,West,289.78,77.88,225.68,1,77.88,No,0,46,46-55,Female,6,1,Frequent Customer,Very High (>$200),1,289.78,225.68,1,289.78,0.0,6,1466.25,1115.6,244.38,0,4171,629825.54,622956.31,4.94
O109592,C11117,P212022,Beauty,2024-09-02,2024,9,September,3,2024-Q3,2024-09,36,Monday,0,6.28,1,0.0,No Discount,0,UPI,5,2.06,North,6.28,0.77,0.05,1,0.77,No,0,69,65+,Female,4,1,Frequent Customer,Low (<$50),2,21.81,0.24,2,10.9,50.0,4,242.65,127.9,60.66,0,4103,153019.38,52717.43,3.78
O120326,C17408,P234224,Beauty,2024-09-05,2024,9,September,3,2024-Q3,2024-09,36,Thursday,3,20.0,1,0.1,Low (1-10%),1,PayPal,5,3.95,South,18.0,4.15,0.75,1,4.15,No,0,53,46-55,Male,9,1,Frequent Customer,Low (<$50),3,654.66,435.35,4,163.66,0.0,9,1139.88,645.47,126.65,0,4103,153019.38,52717.43,3.78
O104579,C16184,P206713,Fashion,2024-09-08,2024,9,September,3,2024-Q3,2024-09,36,Sunday,6,29.65,4,0.0,No Discount,0,Debit Card,6,7.26,East,118.6,34.25,40.62,1,34.25,No,0,42,36-45,Female,5,1,Frequent Customer,High ($100-$200),2,304.90999999999997,148.59,5,60.98,0.0,5,617.84,207.73999999999998,123.57,1,6254,471545.8,279933.9,8.28
O131766,C11473,P229008,Sports,2024-09-10,2024,9,September,3,2024-Q3,2024-09,37,Tuesday,1,194.89,1,0.15,Medium (11-20%),1,Debit Card,3,9.03,North,165.66,40.67,67.37,1,40.67,No,0,18,18-25,Male,9,1,Frequent Customer,High ($100-$200),1,165.66,67.37,1,165.66,0.0,9,1534.31,1260.5800000000002,170.48,0,4171,629825.54,622956.31,4.94
O123575,C10209,P215202,Home,2024-09-10,2024,9,September,3,2024-Q3,2024-09,37,Tuesday,1,137.14,1,0.05,Low (1-10%),1,UPI,5,6.25,South,130.28,30.23,39.38,1,30.23,No,0,50,46-55,Male,9,1,Frequent Customer,High ($100-$200),1,130.28,39.38,1,130.28,0.0,9,891.71,182.07,99.08,0,5487,1077681.52,1470821.78,5.65
O106742,C16332,P219954,Grocery,2024-09-17,2024,9,September,3,2024-Q3,2024-09,38,Tuesday,1,5.71,1,0.0,No Discount,0,Credit Card,6,2.62,South,5.71,-2.16,-0.12,0,-2.16,No,0,60,56-65,Male,3,1,Returning Customer,Low (<$50),3,290.28,195.83,3,96.76,0.0,3,132.12,18.79,44.04,0,4058,82000.51,-800.46,1.31
O122187,C11498,P211412,Beauty,2024-09-21,2024,9,September,3,2024-Q3,2024-09,38,Saturday,5,14.0,1,0.0,No Discount,0,Debit Card,3,4.5,North,14.0,1.8,0.25,1,1.8,No,0,56,56-65,Male,3,1,Returning Customer,Low (<$50),1,14.0,0.25,1,14.0,0.0,3,114.38000000000001,13.5,38.13,0,4103,153019.38,52717.43,3.78
O132325,C14201,P201147,Home,2024-09-24,2024,9,September,3,2024-Q3,2024-09,39,Tuesday,1,95.0,1,0.15,Medium (11-20%),1,Credit Card,5,7.13,South,80.75,15.48,12.5,1,15.48,No,0,32,26-35,Female,3,1,Returning Customer,Medium ($50-$100),4,1507.26,1600.55,5,301.45,0.0,3,150.91,14.48,50.3,0,5487,1077681.52,1470821.78,5.65
O114875,C13439,P212021,Fashion,2024-09-24,2024,9,September,3,2024-Q3,2024-09,39,Tuesday,1,58.82,5,0.15,Medium (11-20%),1,Credit Card,4,8.7,West,249.98,78.79,196.96,1,78.79,No,0,69,65+,Male,5,1,Frequent Customer,Very High (>$200),2,309.69,203.8,6,51.62,0.0,5,570.99,284.01,114.2,0,6254,471545.8,279933.9,8.28
O118998,C11732,P222659,Home,2024-09-25,2024,9,September,3,2024-Q3,2024-09,39,Wednesday,2,423.31,1,0.0,No Discount,0,Credit Card,8,7.9,East,423.31,110.63,468.31,1,110.63,No,0,47,46-55,Female,3,1,Returning Customer,Very High (>$200),3,478.45000000000005,475.06,3,159.48,0.0,3,619.44,490.11,206.48,0,5487,1077681.52,1470821.78,5.65
O102236,C16496,P232228,Grocery,2024-09-26,2024,9,September,3,2024-Q3,2024-09,39,Thursday,3,4.18,2,0.1,Low (1-10%),1,Debit Card,5,5.63,South,7.52,-5.03,-0.38,0,-5.03,No,0,55,46-55,Female,7,1,Frequent Customer,Low (<$50),1,7.52,-0.38,2,3.76,0.0,7,2436.7,3854.34,348.1,0,4058,82000.51,-800.46,1.31
O101118,C17043,P228299,Beauty,2024-09-28,2024,9,September,3,2024-Q3,2024-09,39,Saturday,5,8.41,1,0.0,No Discount,0,Debit Card,5,3.55,West,8.41,0.23,0.02,1,0.23,No,0,48,46-55,Female,6,1,Frequent Customer,Low (<$50),2,257.37,167.52,2,128.68,0.0,6,532.57,142.49,88.76,1,4103,153019.38,52717.43,3.78
O120031,C12292,P247424,Fashion,2024-10-03,2024,10,October,4,2024-Q4,2024-10,40,Thursday,3,35.41,1,0.0,No Discount,0,Credit Card,6,3.96,Central,35.41,8.43,2.99,1,8.43,No,0,34,26-35,Male,6,1,Frequent Customer,Low (<$50),1,35.41,2.99,1,35.41,0.0,6,538.27,123.44999999999999,89.71,1,6254,471545.8,279933.9,8.28
O105346,C10979,P209121,Toys,2024-10-04,2024,10,October,4,2024-Q4,2024-10,40,Friday,4,9.62,1,0.2,Medium (11-20%),1,Credit Card,5,2.75,Central,7.7,0.33,0.03,1,0.33,No,0,45,36-45,Male,3,1,Returning Customer,Low (<$50),2,58.050000000000004,5.91,2,29.02,0.0,3,136.19,6.09,45.4,0,4247,132013.8,32116.24,4.94
O106126,C11014,P224307,Home,2024-10-10,2024,10,October,4,2024-Q4,2024-10,41,Thursday,3,24.19,1,0.15,Medium (11-20%),1,COD,7,6.31,South,20.56,-0.55,-0.11,0,-0.55,No,0,28,26-35,Male,6,1,Frequent Customer,Low (<$50),2,203.61,10.32,6,33.94,0.0,6,1466.25,1115.6,244.38,0,5487,1077681.52,1470821.78,5.65
O119844,C16690,P223402,Fashion,2024-10-10,2024,10,October,4,2024-Q4,2024-10,41,Thursday,3,65.4,2,0.05,Low (1-10%),1,Wallet,4,6.69,South,124.26,36.8,45.73,1,36.8,No,0,48,46-55,Male,2,1,Returning Customer,High ($100-$200),1,124.26,45.73,2,62.13,0.0,2,203.82,58.12,101.91,0,6254,471545.8,279933.9,8.28
O134117,C16705,P202085,Electronics,2024-10-11,2024,10,October,4,2024-Q4,2024-10,41,Friday,4,160.14,1,0.0,No Discount,0,UPI,6,6.83,East,160.14,12.39,19.84,1,12.39,No,0,66,65+,Male,2,1,Returning Customer,High ($100-$200),2,227.95999999999998,32.56,2,113.98,0.0,2,344.79999999999995,48.92,172.4,0,6180,3319206.5,5069715.22,7.3
O107137,C11117,P214560,Fashion,2024-10-11,2024,10,October,4,2024-Q4,2024-10,41,Friday,4,102.11,2,0.0,No Discount,0,Credit Card,7,9.57,West,204.22,61.91,126.43,1,61.91,No,0,41,36-45,Male,4,1,Frequent Customer,Very High (>$200),1,204.22,126.43,2,102.11,0.0,4,242.65,127.9,60.66,0,6254,471545.8,279933.9,8.28
O123210,C13792,P207030,Grocery,2024-10-13,2024,10,October,4,2024-Q4,2024-10,41,Sunday,6,15.57,2,0.0,No Discount,0,COD,8,6.7,East,31.14,-4.21,-1.31,0,-4.21,No,0,25,18-25,Male,4,1,Frequent Customer,Low (<$50),1,31.14,-1.31,2,15.57,0.0,4,188.77999999999997,14.68,47.19,0,4058,82000.51,-800.46,1.31
O118879,C17674,P237185,Beauty,2024-10-17,2024,10,October,4,2024-Q4,2024-10,42,Thursday,3,30.04,4,0.0,No Discount,0,Credit Card,6,5.62,East,120.16,48.45,58.22,1,48.45,No,0,19,18-25,Male,7,1,Frequent Customer,High ($100-$200),2,685.48,386.33000000000004,5,137.1,0.0,7,4688.56,22051.4,669.79,1,4103,153019.38,52717.43,3.78
O125557,C10821,P248996,Toys,2024-10-21,2024,10,October,4,2024-Q4,2024-10,43,Monday,0,12.15,1,0.0,No Discount,0,Debit Card,4,4.39,North,12.15,0.47,0.06,1,0.47,No,0,57,56-65,Male,4,1,Frequent Customer,Low (<$50),1,12.15,0.06,1,12.15,0.0,4,441.13,252.86,110.28,0,4247,132013.8,32116.24,4.94
O131957,C17972,P227980,Electronics,2024-10-29,2024,10,October,4,2024-Q4,2024-10,44,Tuesday,1,178.26,1,0.0,No Discount,0,Debit Card,4,8.89,West,178.26,12.5,22.28,1,12.5,Yes,1,20,18-25,Male,7,1,Frequent Customer,High ($100-$200),3,263.78999999999996,31.650000000000002,4,65.95,66.67,7,1700.24,1280.03,242.89,1,6180,3319206.5,5069715.22,7.3
O108322,C11773,P238098,Sports,2024-11-02,2024,11,November,4,2024-Q4,2024-11,44,Saturday,5,13.64,2,0.05,Low (1-10%),1,UPI,4,6.17,Central,25.92,1.61,0.42,1,1.61,No,0,34,26-35,Female,7,1,Frequent Customer,Low (<$50),1,25.92,0.42,2,12.96,0.0,7,645.33,165.16,92.19,0,4171,629825.54,622956.31,4.94
O134013,C16694,P214431,Fashion,2024-11-03,2024,11,November,4,2024-Q4,2024-11,44,Sunday,6,10.91,1,0.1,Low (1-10%),1,Credit Card,4,3.42,North,9.82,0.02,0.0,1,0.02,No,0,23,18-25,Male,5,1,Frequent Customer,Low (<$50),2,465.45,208.59,2,232.72,50.0,5,777.02,546.49,155.4,0,6254,471545.8,279933.9,8.28
O105640,C12468,P235352,Toys,2024-11-06,2024,11,November,4,2024-Q4,2024-11,45,Wednesday,2,39.46,1,0.0,No Discount,0,Debit Card,3,5.68,Central,39.46,10.1,3.99,1,10.1,No,0,22,18-25,Female,5,1,Frequent Customer,Low (<$50),1,39.46,3.99,1,39.46,0.0,5,463.45,226.14,92.69,0,4247,132013.8,32116.24,4.94
O113995,C11561,P240492,Toys,2024-11-08,2024,11,November,4,2024-Q4,2024-11,45,Friday,4,9.96,1,0.2,Medium (11-20%),1,Credit Card,8,3.6,East,7.97,-0.41,-0.03,0,-0.41,No,0,38,36-45,Female,7,1,Frequent Customer,Low (<$50),2,20.25,0.15,2,10.12,0.0,7,1464.4,1047.27,209.2,0,4247,132013.8,32116.24,4.94
O128243,C17018,P207973,Home,2024-11-10,2024,11,November,4,2024-Q4,2024-11,45,Sunday,6,29.95,1,0.05,Low (1-10%),1,Credit Card,5,5.5,South,28.45,2.47,0.7,1,2.47,No,0,66,65+,Female,6,1,Frequent Customer,Low (<$50),2,112.93,16.47,3,37.64,0.0,6,346.95,72.62,57.82,0,5487,1077681.52,1470821.78,5.65
O111751,C12434,P210545,Electronics,2024-11-11,2024,11,November,4,2024-Q4,2024-11,46,Monday,0,164.03,1,0.1,Low (1-10%),1,Credit Card,3,6.71,North,147.63,11.01,16.25,1,11.01,No,0,62,56-65,Female,4,1,Frequent Customer,High ($100-$200),1,147.63,16.25,1,147.63,0.0,4,1944.35,3286.4999999999995,486.09,1,6180,3319206.5,5069715.22,7.3
O118735,C10407,P238555,Beauty,2024-11-11,2024,11,November,4,2024-Q4,2024-11,46,Monday,0,4.91,1,0.0,No Discount,0,Credit Card,4,1.47,South,4.91,0.74,0.04,1,0.74,No,0,64,56-65,Male,4,1,Frequent Customer,Low (<$50),1,4.91,0.04,1,4.91,0.0,4,62.34,4.6000000000000005,15.58,0,4103,153019.38,52717.43,3.78
O100251,C15575,P239883,Fashion,2024-11-12,2024,11,November,4,2024-Q4,2024-11,46,Tuesday,1,32.69,4,0.0,No Discount,0,PayPal,3,6.66,North,130.76,39.11,51.14,1,39.11,No,0,66,65+,Male,9,1,Frequent Customer,High ($100-$200),2,624.3199999999999,852.29,8,78.04,0.0,9,276.25,63.25,30.69,0,6254,471545.8,279933.9,8.28
O101278,C15401,P216667,Beauty,2024-11-12,2024,11,November,4,2024-Q4,2024-11,46,Tuesday,1,52.16,1,0.0,No Discount,0,UPI,3,7.98,Central,52.16,15.49,8.08,1,15.49,No,0,29,26-35,Male,2,1,Returning Customer,Medium ($50-$100),1,52.16,8.08,1,52.16,0.0,2,348.46000000000004,229.71,174.23,0,4103,153019.38,52717.43,3.78
O121752,C15125,P246270,Toys,2024-11-15,2024,11,November,4,2024-Q4,2024-11,46,Friday,4,4.65,1,0.05,Low (1-10%),1,Credit Card,6,2.6,North,4.42,-0.83,-0.04,0,-0.83,No,0,27,26-35,Male,5,1,Frequent Customer,Low (<$50),3,117.03999999999999,26.770000000000003,3,39.01,33.33,5,1278.92,646.31,255.78,0,4247,132013.8,32116.24,4.94
O132084,C10371,P200306,Electronics,2024-11-17,2024,11,November,4,2024-Q4,2024-11,46,Sunday,6,487.87,1,0.0,No Discount,0,Credit Card,4,8.82,West,487.87,49.72,242.57,1,49.72,No,0,61,56-65,Male,5,1,Frequent Customer,Very High (>$200),1,487.87,242.57,1,487.87,0.0,5,727.83,302.87,145.57,0,6180,3319206.5,5069715.22,7.3
O103047,C13225,P217341,Fashion,2024-11-22,2024,11,November,4,2024-Q4,2024-11,47,Friday,4,77.24,1,0.05,Low (1-10%),1,COD,6,7.39,South,73.38,18.29,13.42,1,18.29,No,0,54,46-55,Male,4,1,Frequent Customer,Medium ($50-$100),2,527.8,213.58999999999997,2,263.9,0.0,4,662.78,600.13,165.7,0,6254,471545.8,279933.9,8.28
O109681,C10143,P230898,Sports,2024-11-27,2024,11,November,4,2024-Q4,2024-11,48,Wednesday,2,555.49,2,0.0,No Discount,0,Debit Card,6,8.91,West,1110.98,324.38,3603.8,1,324.38,No,0,43,36-45,Male,6,1,Frequent Customer,Very High (>$200),2,1152.27,3607.01,3,384.09,0.0,6,2263.23,4447.76,377.2,0,4171,629825.54,622956.31,4.94
O104280,C13808,P209070,Fashion,2024-11-30,2024,11,November,4,2024-Q4,2024-11,48,Saturday,5,22.46,1,0.15,Medium (11-20%),1,Debit Card,6,3.58,East,19.09,3.1,0.59,1,3.1,No,0,59,56-65,Male,5,1,Frequent Customer,Low (<$50),1,19.09,0.59,1,19.09,0.0,5,576.51,220.31,115.3,0,6254,471545.8,279933.9,8.28
O117181,C11551,P246839,Grocery,2024-11-30,2024,11,November,4,2024-Q4,2024-11,48,Saturday,5,13.94,1,0.05,Low (1-10%),1,Credit Card,4,4.54,West,13.24,-3.48,-0.46,0,-3.48,No,0,33,26-35,Male,5,1,Frequent Customer,Low (<$50),1,13.24,-0.46,1,13.24,0.0,5,602.6,298.15,120.52,0,4058,82000.51,-800.46,1.31
O116166,C12888,P240007,Home,2024-12-02,2024,12,December,4,2024-Q4,2024-12,49,Monday,0,127.46,1,0.3,High (>20%),1,Debit Card,6,5.3,East,89.22,19.68,17.56,1,19.68,No,0,54,46-55,Male,5,1,Frequent Customer,Medium ($50-$100),1,89.22,17.56,1,89.22,0.0,5,358.81,37.449999999999996,71.76,1,5487,1077681.52,1470821.78,5.65
O102304,C12382,P243114,Grocery,2024-12-12,2024,12,December,4,2024-Q4,2024-12,50,Thursday,3,7.43,1,0.15,Medium (11-20%),1,UPI,4,2.88,West,6.32,-2.37,-0.15,0,-2.37,No,0,66,65+,Female,5,1,Frequent Customer,Low (<$50),1,6.32,-0.15,1,6.32,0.0,5,378.17,46.49,75.63,0,4058,82000.51,-800.46,1.31
O130709,C17246,P241587,Beauty,2024-12-12,2024,12,December,4,2024-Q4,2024-12,50,Thursday,3,18.55,1,0.0,No Discount,0,Debit Card,6,3.84,South,18.55,4.51,0.84,1,4.51,No,0,45,36-45,Female,7,1,Frequent Customer,Low (<$50),1,18.55,0.84,1,18.55,0.0,7,880.92,268.21000000000004,125.85,1,4103,153019.38,52717.43,3.78
O131746,C17765,P219128,Toys,2024-12-14,2024,12,December,4,2024-Q4,2024-12,50,Saturday,5,4.43,1,0.0,No Discount,0,Credit Card,5,3.23,North,4.43,-1.46,-0.06,0,-1.46,No,0,24,18-25,Female,5,1,Frequent Customer,Low (<$50),1,4.43,-0.06,1,4.43,0.0,5,299.38,49.92999999999999,59.88,0,4247,132013.8,32116.24,4.94
O111895,C12451,P244763,Toys,2024-12-17,2024,12,December,4,2024-Q4,2024-12,51,Tuesday,1,31.39,1,0.0,No Discount,0,COD,7,4.49,South,31.39,8.07,2.53,1,8.07,No,0,51,46-55,Male,5,1,Frequent Customer,Low (<$50),1,31.39,2.53,1,31.39,0.0,5,162.63,12.84,32.53,0,4247,132013.8,32116.24,4.94
O109737,C13276,P238261,Electronics,2024-12-17,2024,12,December,4,2024-Q4,2024-12,51,Tuesday,1,75.29,1,0.1,Low (1-10%),1,Debit Card,4,7.1,North,67.76,1.03,0.7,1,1.03,No,0,18,18-25,Female,5,1,Frequent Customer,Medium ($50-$100),1,67.76,0.7,1,67.76,0.0,5,861.1200000000001,738.14,172.22,1,6180,3319206.5,5069715.22,7.3
O119526,C16928,P224063,Fashion,2024-12-18,2024,12,December,4,2024-Q4,2024-12,51,Wednesday,2,33.69,1,0.05,Low (1-10%),1,Wallet,5,4.85,South,32.01,6.35,2.03,1,6.35,No,0,37,36-45,Male,5,1,Frequent Customer,Low (<$50),2,35.14,1.9899999999999998,2,17.57,0.0,5,413.56,216.62,82.71,0,6254,471545.8,279933.9,8.28
O114147,C10441,P208391,Toys,2024-12-18,2024,12,December,4,2024-Q4,2024-12,51,Wednesday,2,42.6,1,0.0,No Discount,0,PayPal,3,6.07,North,42.6,10.97,4.67,1,10.97,No,0,24,18-25,Female,7,1,Frequent Customer,Low (<$50),1,42.6,4.67,1,42.6,0.0,7,754.0600000000001,305.96,107.72,0,4247,132013.8,32116.24,4.94
O114299,C10791,P227033,Electronics,2024-12-18,2024,12,December,4,2024-Q4,2024-12,51,Wednesday,2,509.67,1,0.0,No Discount,0,UPI,6,11.12,South,509.67,50.04,255.04,1,50.04,No,0,59,56-65,Female,7,1,Frequent Customer,Very High (>$200),2,877.3199999999999,690.23,5,175.46,0.0,7,2735.79,3309.47,390.83,0,6180,3319206.5,5069715.22,7.3
O111438,C12926,P219847,Fashion,2024-12-21,2024,12,December,4,2024-Q4,2024-12,51,Saturday,5,122.51,1,0.05,Low (1-10%),1,COD,6,6.05,South,116.38,34.68,40.36,1,34.68,No,0,49,46-55,Male,4,1,Frequent Customer,High ($100-$200),1,116.38,40.36,1,116.38,0.0,4,518.35,196.19,129.59,0,6254,471545.8,279933.9,8.28
O110734,C13957,P247526,Sports,2024-12-22,2024,12,December,4,2024-Q4,2024-12,51,Sunday,6,200.23,1,0.0,No Discount,0,COD,4,8.4,South,200.23,51.67,103.46,1,51.67,No,0,34,26-35,Male,8,1,Frequent Customer,Very High (>$200),1,200.23,103.46,1,200.23,0.0,8,1069.4099999999999,750.54,133.68,1,4171,629825.54,622956.31,4.94
O106926,C12430,P208484,Grocery,2024-12-27,2024,12,December,4,2024-Q4,2024-12,52,Friday,4,20.14,1,0.0,No Discount,0,Credit Card,7,4.32,East,20.14,-2.71,-0.55,0,-2.71,No,0,27,26-35,Female,5,1,Frequent Customer,Low (<$50),2,100.67,2.54,2,50.34,0.0,5,1343.1399999999999,1383.0900000000001,268.63,0,4058,82000.51,-800.46,1.31
O130882,C15892,P230901,Fashion,2024-12-27,2024,12,December,4,2024-Q4,2024-12,52,Friday,4,64.27,1,0.15,Medium (11-20%),1,COD,4,5.61,South,54.63,13.51,7.38,1,13.51,No,0,47,46-55,Male,6,1,Frequent Customer,Medium ($50-$100),1,54.63,7.38,1,54.63,0.0,6,285.01,109.32000000000001,47.5,0,6254,471545.8,279933.9,8.28
O126674,C16837,P212464,Home,2025-01-01,2025,1,January,1,2025-Q1,2025-01,1,Wednesday,2,60.72,1,0.0,No Discount,0,UPI,5,6.91,South,60.72,10.09,6.13,1,10.09,No,0,29,26-35,Male,10,1,Frequent Customer,Medium ($50-$100),4,288.43,64.56,6,48.07,0.0,10,1318.0900000000001,509.77,131.81,1,5487,1077681.52,1470821.78,5.65
O113499,C12568,P237491,Sports,2025-01-01,2025,1,January,1,2025-Q1,2025-01,1,Wednesday,2,150.1,2,0.0,No Discount,0,UPI,4,7.88,West,300.2,82.18,246.7,1,82.18,Yes,1,30,26-35,Male,9,1,Frequent Customer,Very High (>$200),2,306.47999999999996,246.60999999999999,3,102.16,50.0,9,1979.86,1758.08,219.98,2,4171,629825.54,622956.31,4.94
O101575,C12861,P241362,Electronics,2025-01-02,2025,1,January,1,2025-Q1,2025-01,1,Thursday,3,132.59,1,0.1,Low (1-10%),1,UPI,3,6.91,North,119.33,7.41,8.84,1,7.41,No,0,63,56-65,Female,4,1,Frequent Customer,High ($100-$200),1,119.33,8.84,1,119.33,0.0,4,152.99,9.03,38.25,0,6180,3319206.5,5069715.22,7.3
O103928,C10581,P201399,Sports,2025-01-03,2025,1,January,1,2025-Q1,2025-01,1,Friday,4,28.37,2,0.05,Low (1-10%),1,Credit Card,4,5.25,North,53.9,10.92,5.89,1,10.92,No,0,54,46-55,Female,5,1,Frequent Customer,Medium ($50-$100),1,53.9,5.89,2,26.95,0.0,5,996.93,1522.63,199.39,0,4171,629825.54,622956.31,4.94
O124779,C13103,P211308,Fashion,2025-01-04,2025,1,January,1,2025-Q1,2025-01,1,Saturday,5,49.41,1,0.05,Low (1-10%),1,UPI,6,4.91,South,46.94,11.52,5.41,1,11.52,No,0,65,56-65,Male,3,1,Returning Customer,Low (<$50),2,49.86,5.3500000000000005,2,24.93,0.0,3,882.1199999999999,762.99,294.04,0,6254,471545.8,279933.9,8.28
O116387,C15311,P236382,Beauty,2025-01-05,2025,1,January,1,2025-Q1,2025-01,1,Sunday,6,11.78,3,0.3,High (>20%),1,COD,7,4.52,East,24.74,6.61,1.64,1,6.61,No,0,30,26-35,Female,9,1,Frequent Customer,Low (<$50),3,716.0999999999999,456.37,5,143.22,0.0,9,2099.62,4246.650000000001,233.29,0,4103,153019.38,52717.43,3.78
O127390,C16685,P203658,Grocery,2025-01-15,2025,1,January,1,2025-Q1,2025-01,3,Wednesday,2,15.63,1,0.0,No Discount,0,Debit Card,3,3.65,North,15.63,-2.4,-0.38,0,-2.4,No,0,41,36-45,Female,7,1,Frequent Customer,Low (<$50),2,25.71,-0.39,2,12.86,0.0,7,318.88,39.58,45.55,1,4058,82000.51,-800.46,1.31
O132408,C11615,P243976,Electronics,2025-01-20,2025,1,January,1,2025-Q1,2025-01,4,Monday,0,502.45,1,0.0,No Discount,0,UPI,4,10.52,Central,502.45,49.77,250.07,1,49.77,No,0,19,18-25,Female,3,1,Returning Customer,Very High (>$200),1,502.45,250.07,1,502.45,0.0,3,1054.46,1022.72,351.49,0,6180,3319206.5,5069715.22,7.3
O104235,C16415,P213303,Fashion,2025-01-22,2025,1,January,1,2025-Q1,2025-01,4,Wednesday,2,48.56,4,0.2,Medium (11-20%),1,Wallet,5,6.68,East,155.39,47.71,74.14,1,47.71,No,0,42,36-45,Female,3,1,Returning Customer,High ($100-$200),2,169.73999999999998,74.39,5,33.95,0.0,3,369.69,158.74,123.23,0,6254,471545.8,279933.9,8.28
O101448,C11248,P226038,Beauty,2025-01-22,2025,1,January,1,2025-Q1,2025-01,4,Wednesday,2,17.73,2,0.1,Low (1-10%),1,Debit Card,4,4.26,Central,31.91,10.1,3.22,1,10.1,No,0,28,26-35,Male,4,1,Frequent Customer,Low (<$50),1,31.91,3.22,2,15.96,0.0,4,521.83,218.44,130.46,0,4103,153019.38,52717.43,3.78
O116305,C16702,P240424,Toys,2025-01-24,2025,1,January,1,2025-Q1,2025-01,4,Friday,4,38.02,1,0.05,Low (1-10%),1,Credit Card,5,6.26,West,36.12,8.19,2.96,1,8.19,No,0,40,36-45,Other,6,1,Frequent Customer,Low (<$50),1,36.12,2.96,1,36.12,0.0,6,117.11,4.74,19.52,1,4247,132013.8,32116.24,4.94
O126772,C13309,P212370,Grocery,2025-01-27,2025,1,January,1,2025-Q1,2025-01,5,Monday,0,9.06,1,0.0,No Discount,0,Debit Card,4,3.59,Central,9.06,-2.87,-0.26,0,-2.87,No,0,25,18-25,Female,7,1,Frequent Customer,Low (<$50),2,38.59,1.8499999999999999,2,19.3,0.0,7,1407.72,604.42,201.1,0,4058,82000.51,-800.46,1.31
O103979,C11931,P204755,Toys,2025-01-31,2025,1,January,1,2025-Q1,2025-01,5,Friday,4,3.6,1,0.1,Low (1-10%),1,Wallet,5,0.17,Central,3.24,1.13,0.04,1,1.13,No,0,27,26-35,Male,5,1,Frequent Customer,Low (<$50),1,3.24,0.04,1,3.24,0.0,5,1063.49,543.15,212.7,0,4247,132013.8,32116.24,4.94
O106746,C16837,P212885,Electronics,2025-02-01,2025,2,February,1,2025-Q1,2025-02,5,Saturday,5,94.46,1,0.0,No Discount,0,Credit Card,3,6.76,North,94.46,4.58,4.33,1,4.58,No,0,43,36-45,Male,10,1,Frequent Customer,Medium ($50-$100),1,94.46,4.33,1,94.46,0.0,10,1318.0900000000001,509.77,131.81,1,6180,3319206.5,5069715.22,7.3
O111318,C10460,P212889,Grocery,2025-02-01,2025,2,February,1,2025-Q1,2025-02,5,Saturday,5,61.76,1,0.05,Low (1-10%),1,Credit Card,3,5.43,North,58.67,-0.74,-0.43,0,-0.74,No,0,21,18-25,Female,6,1,Frequent Customer,Medium ($50-$100),1,58.67,-0.43,1,58.67,0.0,6,505.11,182.36999999999998,84.18,0,4058,82000.51,-800.46,1.31
O117991,C17549,P221521,Beauty,2025-02-06,2025,2,February,1,2025-Q1,2025-02,6,Thursday,3,42.65,1,0.0,No Discount,0,Credit Card,7,5.09,East,42.65,14.1,6.01,1,14.1,No,0,39,36-45,Female,9,1,Frequent Customer,Low (<$50),1,42.65,6.01,1,42.65,0.0,9,452.61,54.14,50.29,0,4103,153019.38,52717.43,3.78
O133085,C14401,P202966,Home,2025-02-07,2025,2,February,1,2025-Q1,2025-02,6,Friday,4,108.09,1,0.0,No Discount,0,Credit Card,4,5.44,Central,108.09,24.83,26.84,1,24.83,No,0,49,46-55,Male,2,1,Returning Customer,High ($100-$200),1,108.09,26.84,1,108.09,0.0,2,229.43,69.72,114.72,0,5487,1077681.52,1470821.78,5.65
O133994,C14681,P238678,Fashion,2025-02-10,2025,2,February,1,2025-Q1,2025-02,7,Monday,0,117.15,1,0.15,Medium (11-20%),1,Debit Card,4,5.74,North,99.58,29.11,28.99,1,29.11,No,0,26,26-35,Male,8,1,Frequent Customer,Medium ($50-$100),1,99.58,28.99,1,99.58,0.0,8,1214.73,561.36,151.84,0,6254,471545.8,279933.9,8.28
